nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]

  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/636 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/636 [00:02<27:14,  2.57s/it]
Epoch 0:   0%|          | 1/636 [00:02<27:14,  2.57s/it, loss=0.796, v_num=old3]
Epoch 0:   0%|          | 2/636 [00:02<13:49,  1.31s/it, loss=0.796, v_num=old3]
Epoch 0:   0%|          | 2/636 [00:02<13:50,  1.31s/it, loss=0.802, v_num=old3]
Epoch 0:   0%|          | 3/636 [00:02<09:39,  1.09it/s, loss=0.802, v_num=old3]
Epoch 0:   0%|          | 3/636 [00:02<09:47,  1.08it/s, loss=0.79, v_num=old3] 
Epoch 0:   1%|          | 4/636 [00:02<07:25,  1.42it/s, loss=0.79, v_num=old3]
Epoch 0:   1%|          | 4/636 [00:02<07:26,  1.42it/s, loss=0.772, v_num=old3]
Epoch 0:   1%|          | 5/636 [00:02<05:59,  1.75it/s, loss=0.772, v_num=old3]
Epoch 0:   1%|          | 5/636 [00:02<05:59,  1.75it/s, loss=0.747, v_num=old3]
Epoch 0:   1%|          | 6/636 [00:02<05:02,  2.08it/s, loss=0.747, v_num=old3]
Epoch 0:   1%|          | 6/636 [00:02<05:02,  2.08it/s, loss=0.739, v_num=old3]
Epoch 0:   1%|          | 7/636 [00:02<04:22,  2.40it/s, loss=0.739, v_num=old3]
Epoch 0:   1%|          | 7/636 [00:02<04:22,  2.39it/s, loss=0.731, v_num=old3]
Epoch 0:   1%|▏         | 8/636 [00:02<03:52,  2.71it/s, loss=0.731, v_num=old3]
Epoch 0:   1%|▏         | 8/636 [00:02<03:52,  2.70it/s, loss=0.724, v_num=old3]
Epoch 0:   1%|▏         | 9/636 [00:02<03:28,  3.01it/s, loss=0.724, v_num=old3]
Epoch 0:   1%|▏         | 9/636 [00:02<03:28,  3.01it/s, loss=0.714, v_num=old3]
Epoch 0:   2%|▏         | 10/636 [00:03<03:09,  3.30it/s, loss=0.714, v_num=old3]
Epoch 0:   2%|▏         | 10/636 [00:03<03:09,  3.30it/s, loss=0.707, v_num=old3]
Epoch 0:   2%|▏         | 11/636 [00:03<02:54,  3.57it/s, loss=0.707, v_num=old3]
Epoch 0:   2%|▏         | 11/636 [00:03<02:55,  3.57it/s, loss=0.698, v_num=old3]
Epoch 0:   2%|▏         | 12/636 [00:03<02:42,  3.85it/s, loss=0.698, v_num=old3]
Epoch 0:   2%|▏         | 12/636 [00:03<02:42,  3.84it/s, loss=0.705, v_num=old3]
Epoch 0:   2%|▏         | 13/636 [00:03<02:32,  4.08it/s, loss=0.705, v_num=old3]
Epoch 0:   2%|▏         | 13/636 [00:03<02:32,  4.08it/s, loss=0.708, v_num=old3]
Epoch 0:   2%|▏         | 14/636 [00:03<02:24,  4.31it/s, loss=0.708, v_num=old3]
Epoch 0:   2%|▏         | 14/636 [00:03<02:24,  4.31it/s, loss=0.704, v_num=old3]
Epoch 0:   2%|▏         | 15/636 [00:03<02:16,  4.54it/s, loss=0.704, v_num=old3]
Epoch 0:   2%|▏         | 15/636 [00:03<02:16,  4.54it/s, loss=0.699, v_num=old3]
Epoch 0:   3%|▎         | 16/636 [00:03<02:09,  4.79it/s, loss=0.699, v_num=old3]
Epoch 0:   3%|▎         | 16/636 [00:03<02:09,  4.78it/s, loss=0.699, v_num=old3]
Epoch 0:   3%|▎         | 17/636 [00:03<02:05,  4.92it/s, loss=0.699, v_num=old3]
Epoch 0:   3%|▎         | 17/636 [00:03<02:07,  4.84it/s, loss=0.689, v_num=old3]
Epoch 0:   3%|▎         | 18/636 [00:03<02:04,  4.96it/s, loss=0.689, v_num=old3]
Epoch 0:   3%|▎         | 18/636 [00:03<02:04,  4.96it/s, loss=0.695, v_num=old3]
Epoch 0:   3%|▎         | 19/636 [00:03<02:00,  5.13it/s, loss=0.695, v_num=old3]
Epoch 0:   3%|▎         | 19/636 [00:03<02:01,  5.09it/s, loss=0.698, v_num=old3]
Epoch 0:   3%|▎         | 20/636 [00:03<01:56,  5.27it/s, loss=0.698, v_num=old3]
Epoch 0:   3%|▎         | 20/636 [00:03<01:56,  5.27it/s, loss=0.7, v_num=old3]  
Epoch 0:   3%|▎         | 21/636 [00:03<01:51,  5.50it/s, loss=0.7, v_num=old3]
Epoch 0:   3%|▎         | 21/636 [00:03<01:52,  5.49it/s, loss=0.68, v_num=old3]
Epoch 0:   3%|▎         | 22/636 [00:03<01:47,  5.70it/s, loss=0.68, v_num=old3]
Epoch 0:   3%|▎         | 22/636 [00:03<01:47,  5.70it/s, loss=0.668, v_num=old3]
Epoch 0:   4%|▎         | 23/636 [00:03<01:44,  5.89it/s, loss=0.668, v_num=old3]
Epoch 0:   4%|▎         | 23/636 [00:03<01:44,  5.89it/s, loss=0.657, v_num=old3]
Epoch 0:   4%|▍         | 24/636 [00:03<01:41,  6.04it/s, loss=0.657, v_num=old3]
Epoch 0:   4%|▍         | 24/636 [00:04<01:42,  5.95it/s, loss=0.639, v_num=old3]
Epoch 0:   4%|▍         | 25/636 [00:04<01:41,  6.03it/s, loss=0.639, v_num=old3]
Epoch 0:   4%|▍         | 25/636 [00:04<01:41,  6.03it/s, loss=0.629, v_num=old3]
Epoch 0:   4%|▍         | 26/636 [00:04<01:37,  6.23it/s, loss=0.629, v_num=old3]
Epoch 0:   4%|▍         | 26/636 [00:04<01:37,  6.23it/s, loss=0.62, v_num=old3] 
Epoch 0:   4%|▍         | 27/636 [00:04<01:35,  6.38it/s, loss=0.62, v_num=old3]
Epoch 0:   4%|▍         | 27/636 [00:04<01:35,  6.37it/s, loss=0.605, v_num=old3]
Epoch 0:   4%|▍         | 28/636 [00:04<01:33,  6.52it/s, loss=0.605, v_num=old3]
Epoch 0:   4%|▍         | 28/636 [00:04<01:33,  6.52it/s, loss=0.596, v_num=old3]
Epoch 0:   5%|▍         | 29/636 [00:04<01:30,  6.70it/s, loss=0.596, v_num=old3]
Epoch 0:   5%|▍         | 29/636 [00:04<01:30,  6.69it/s, loss=0.585, v_num=old3]
Epoch 0:   5%|▍         | 30/636 [00:04<01:28,  6.87it/s, loss=0.585, v_num=old3]
Epoch 0:   5%|▍         | 30/636 [00:04<01:28,  6.86it/s, loss=0.572, v_num=old3]
Epoch 0:   5%|▍         | 31/636 [00:04<01:26,  6.96it/s, loss=0.572, v_num=old3]
Epoch 0:   5%|▍         | 31/636 [00:04<01:26,  6.96it/s, loss=0.588, v_num=old3]
Epoch 0:   5%|▌         | 32/636 [00:04<01:24,  7.12it/s, loss=0.588, v_num=old3]
Epoch 0:   5%|▌         | 32/636 [00:04<01:24,  7.12it/s, loss=0.602, v_num=old3]
Epoch 0:   5%|▌         | 33/636 [00:04<01:22,  7.28it/s, loss=0.602, v_num=old3]
Epoch 0:   5%|▌         | 33/636 [00:04<01:23,  7.26it/s, loss=0.586, v_num=old3]
Epoch 0:   5%|▌         | 34/636 [00:04<01:21,  7.42it/s, loss=0.586, v_num=old3]
Epoch 0:   5%|▌         | 34/636 [00:04<01:21,  7.42it/s, loss=0.573, v_num=old3]
Epoch 0:   6%|▌         | 35/636 [00:04<01:19,  7.58it/s, loss=0.573, v_num=old3]
Epoch 0:   6%|▌         | 35/636 [00:04<01:19,  7.58it/s, loss=0.566, v_num=old3]
Epoch 0:   6%|▌         | 36/636 [00:04<01:17,  7.75it/s, loss=0.566, v_num=old3]
Epoch 0:   6%|▌         | 36/636 [00:04<01:17,  7.75it/s, loss=0.551, v_num=old3]
Epoch 0:   6%|▌         | 37/636 [00:04<01:15,  7.92it/s, loss=0.551, v_num=old3]
Epoch 0:   6%|▌         | 37/636 [00:04<01:15,  7.92it/s, loss=0.545, v_num=old3]
Epoch 0:   6%|▌         | 38/636 [00:04<01:14,  8.07it/s, loss=0.545, v_num=old3]
Epoch 0:   6%|▌         | 38/636 [00:04<01:14,  8.06it/s, loss=0.557, v_num=old3]
Epoch 0:   6%|▌         | 39/636 [00:04<01:13,  8.14it/s, loss=0.557, v_num=old3]
Epoch 0:   6%|▌         | 39/636 [00:04<01:13,  8.14it/s, loss=0.539, v_num=old3]
Epoch 0:   6%|▋         | 40/636 [00:04<01:12,  8.21it/s, loss=0.539, v_num=old3]
Epoch 0:   6%|▋         | 40/636 [00:04<01:12,  8.21it/s, loss=0.525, v_num=old3]
Epoch 0:   6%|▋         | 41/636 [00:04<01:11,  8.30it/s, loss=0.525, v_num=old3]
Epoch 0:   6%|▋         | 41/636 [00:04<01:11,  8.29it/s, loss=0.521, v_num=old3]
Epoch 0:   7%|▋         | 42/636 [00:04<01:10,  8.41it/s, loss=0.521, v_num=old3]
Epoch 0:   7%|▋         | 42/636 [00:04<01:10,  8.40it/s, loss=0.508, v_num=old3]
Epoch 0:   7%|▋         | 43/636 [00:05<01:09,  8.51it/s, loss=0.508, v_num=old3]
Epoch 0:   7%|▋         | 43/636 [00:05<01:09,  8.51it/s, loss=0.502, v_num=old3]
Epoch 0:   7%|▋         | 44/636 [00:05<01:08,  8.66it/s, loss=0.502, v_num=old3]
Epoch 0:   7%|▋         | 44/636 [00:05<01:08,  8.66it/s, loss=0.548, v_num=old3]
Epoch 0:   7%|▋         | 45/636 [00:05<01:07,  8.81it/s, loss=0.548, v_num=old3]
Epoch 0:   7%|▋         | 45/636 [00:05<01:07,  8.81it/s, loss=0.536, v_num=old3]
Epoch 0:   7%|▋         | 46/636 [00:05<01:05,  8.96it/s, loss=0.536, v_num=old3]
Epoch 0:   7%|▋         | 46/636 [00:05<01:05,  8.96it/s, loss=0.523, v_num=old3]
Epoch 0:   7%|▋         | 47/636 [00:05<01:04,  9.10it/s, loss=0.523, v_num=old3]
Epoch 0:   7%|▋         | 47/636 [00:05<01:04,  9.10it/s, loss=0.571, v_num=old3]
Epoch 0:   8%|▊         | 48/636 [00:05<01:03,  9.25it/s, loss=0.571, v_num=old3]
Epoch 0:   8%|▊         | 48/636 [00:05<01:03,  9.24it/s, loss=0.561, v_num=old3]
Epoch 0:   8%|▊         | 49/636 [00:05<01:02,  9.38it/s, loss=0.561, v_num=old3]
Epoch 0:   8%|▊         | 49/636 [00:05<01:02,  9.38it/s, loss=0.557, v_num=old3]
Epoch 0:   8%|▊         | 50/636 [00:05<01:01,  9.53it/s, loss=0.557, v_num=old3]
Epoch 0:   8%|▊         | 50/636 [00:05<01:01,  9.53it/s, loss=0.614, v_num=old3]
Epoch 0:   8%|▊         | 51/636 [00:05<01:00,  9.67it/s, loss=0.614, v_num=old3]
Epoch 0:   8%|▊         | 51/636 [00:05<01:00,  9.67it/s, loss=0.585, v_num=old3]
Epoch 0:   8%|▊         | 52/636 [00:05<00:59,  9.81it/s, loss=0.585, v_num=old3]
